Occurence Name,Count
Disorder of function of stomach,2
Disorder of gallbladder,2
Disorder of hematopoietic structure,2
Disorder of nervous system due to type 1 diabetes mellitus,2
Disorder of penis,2
Disorder of upper extremity,2
Disorder of vocal cord,2
Electrocerebral silence,2
"Esophageal varices with bleeding, associated with another disorder",2
Extrinsic allergic alveolitis,2
Fecal impaction,2
Fistula of intestine,2
"Gastric ulcer without hemorrhage, without perforation AND without obstruction",2
Gastroduodenitis,2
Gastrointestinal infection,2
Generalized anxiety disorder,2
Gouty arthropathy,2
Haemophilus influenzae pneumonia,2
Heart failure,2
Hemiplegia of nondominant side,2
Heparin-induced thrombocytopenia,2
Homonymous hemianopia,2
Hyperparathyroidism,2
Hypertensive heart and renal disease with both (congestive) heart failure and renal failure,2
Hyperventilation,2
Incoordination,2
"Infection and inflammatory reaction due to prosthetic device, implant and graft in urinary system",2
Infection caused by multi drug resistant bacteria,2
Infective otitis externa,2
Inflammatory disease of liver,2
Inguinal hernia,2
Injury of pelvic organ,2
Interstitial emphysema of lung,2
"Intra-abdominal and pelvic swelling, mass and lump",2
Intracranial abscess,2
Ischemic ulcer,2
Late effect of radiation,2
Low compliance bladder,2
Lung involvement associated with another disorder,2
Lymphedema,2
Malignant ascites,2
Malignant neoplasm of bone,2
"Malignant neoplasm of corpus uteri, excluding isthmus",2
"Malignant neoplasm of rectum, rectosigmoid junction and anus",2
Malignant tumor of cervix,2
Malignant tumor of esophagus,2
Malignant tumor of lymphoid hemopoietic and related tissue,2
Mantle cell lymphoma,2
Mechanical complication of vascular device,2
Megaloblastic anemia due to vitamin B-12 deficiency,2
Migraine,2
Mitral insufficiency and aortic stenosis,2
"Multi-infarct dementia, uncomplicated",2
Multiple sclerosis,2
Necrotizing fasciitis,2
Neoplasm of intra-abdominal lymph nodes,2
Neoplasm of intrathoracic lymph nodes,2
Non-healing surgical wound,2
Non-toxic multinodular goiter,2
Non-tuberculous mycobacterial pneumonia,2
Nontraumatic hemoperitoneum,2
Obstructed diaphragmatic hernia,2
Open wound of forehead without complication,2
Oropharyngeal dysphagia,2
Orthostatic hypotension,2
Paranoid schizophrenia,2
Paraplegia,2
Paroxysmal supraventricular tachycardia,2
Peripheral gangrene,2
Peritoneal adhesion,2
Pernicious anemia,2
Pleurisy,2
Pneumonia and influenza,2
Pneumonia due to Escherichia coli,2
Poisoning by cocaine,2
Poisoning by heroin,2
Poisoning caused by opioid receptor agonist,2
Postoperative hypothyroidism,2
Postoperative shock,2
Postprocedural fever,2
Postural kyphosis,2
Primary malignant neoplasm of cecum,2
Primary malignant neoplasm of gallbladder,2
Primary malignant neoplasm of parietal lobe,2
Primary malignant neoplasm of transverse colon,2
Primary thrombocytopenia,2
Pruritus of skin,2
Psoriasis,2
Redundant prepuce and phimosis,2
Renal failure syndrome,2
Respiratory arrest,2
Ruptured abdominal aortic aneurysm,2
Schizophrenia,2
Secondary diabetes mellitus,2
Secondary malignant neoplasm of retroperitoneum and peritoneum,2
Secondary malignant neoplasm of small intestine,2
Septic pulmonary embolism,2
Shoulder joint pain,2
Sinus node dysfunction,2
Spondylosis without myelopathy,2
Staphylococcal infectious disease,2
Subcutaneous emphysema resulting from a procedure,2
Suicidal thoughts,2
Takotsubo cardiomyopathy,2
Temporal arteritis,2
Thrombosis of vein of trunk,2
Tinea of perianal region,2
Tracheobronchial disorder,2
Traumatic subcutaneous emphysema,2
Tremor,2
Tumor lysis syndrome,2
Type 1 diabetes mellitus uncontrolled,2
Umbilical hernia,2
Upper gastrointestinal bleeding,2
Upper respiratory tract infection due to Influenza,2
Urethral stricture,2
Urine finding,2
Vascular disorder of lower extremity,2
Venous varices,2
Vitamin D deficiency,2
Abrasion and/or friction burn of trunk without infection,1
Abscess of intestine,1
Abscess of liver,1
Abscess of nervous system,1
Accidental poisoning by benzodiazepine-based tranquilizer,1
Accidental poisoning by central nervous system stimulants,1
Accidental wound during procedure,1
Acontractile detrusor,1
Acquired deformity of ankle AND/OR foot,1
Acquired language disorder,1
Acquired scoliosis,1
Acute appendicitis with peritoneal abscess,1
Acute asthma,1
Acute bronchitis,1
Acute bronchospasm,1
Acute combined systolic and diastolic heart failure,1
Acute cystitis,1
Acute gastric ulcer with hemorrhage but without obstruction,1
Acute generalized peritonitis,1
Acute glomerulonephritis,1
Acute lung injury during and following administration of blood product,1
Acute myocardial infarction of inferoposterior wall,1
Acute osteomyelitis,1
Acute pulmonary radiation disease,1
Air leaking from lung,1
Alcohol withdrawal delirium,1
Alcoholic gastritis,1
Alcoholism,1
Allergic disposition,1
Altered sensation of skin,1
Amnesia,1
Amnestic disorder,1
Anal fissure,1
Aneurysm of artery of lower extremity,1
Angina pectoris,1
Angiodysplasia of intestine,1
Ankle ulcer,1
Aphthous ulcer of mouth,1
Arterial aneurysm,1
Arteriosclerosis of autologous vein coronary artery bypass graft,1
Arthralgia of the ankle and/or foot,1
Arthropathy of joint of hand,1
Arthropathy of knee joint,1
Arthropathy of pelvis,1
Ascorbic acid deficiency,1
Aspergillosis,1
Aspiration pneumonia resulting from a procedure,1
Atherosclerosis of aorta,1
Atherosclerosis of renal artery,1
Atrophic gastritis,1
Autoimmune disease,1
Bacterial infectious disease,1
Barrett's esophagus,1
Benign neoplasm of ovary,1
Benign neoplasm of rectum and anal canal,1
Benign neoplasm of stomach,1
"Bipolar affective disorder, current episode depression",1
Blister of skin without infection,1
Blood transfusion reaction,1
Brain injury without open intracranial wound AND with concussion,1
Calculus of bile duct with acute cholecystitis without obstruction,1
Calculus of bile duct with cholecystitis,1
Cardiomyopathy associated with another disorder,1
Cardiovascular symptoms,1
Cellulitis of foot,1
Cerebellar ataxia,1
Cerebral cyst,1
Cerebral infarction,1
Cerebral laceration and contusion,1
Cheyne-Stokes respiration,1
Cholecystitis,1
Cholelithiasis AND cholecystitis without obstruction,1
Chronic alcoholism in remission,1
Chronic duodenal ulcer with hemorrhage but without obstruction,1
Chronic duodenal ulcer with perforation but without obstruction,1
Chronic gastric ulcer with perforation but without obstruction,1
Chronic maxillary sinusitis,1
Chronic myeloid leukemia,1
Chronic nonalcoholic liver disease,1
Chronic osteomyelitis of pelvis and femur,1
Chronic pancreatitis,1
Chronic pulmonary embolism,1
Chronic ulcerative colitis,1
Chronic viral hepatitis C with hepatic coma,1
Closed fracture,1
Closed fracture of femur,1
"Closed fracture of femur, distal end",1
Closed fracture of fourth cervical vertebra,1
Closed fracture of one rib,1
Closed fracture of second cervical vertebra,1
Closed fracture of vertebral column,1
"Closed fracture proximal femur, subtrochanteric",1
Closed fracture thoracic vertebra,1
Closed transcervical fracture of femur,1
Closed traumatic subdural hemorrhage,1
Combined immunodeficiency disease,1
Complication associated with genitourinary device,1
Complication associated with orthopedic device,1
Complication of gastrostomy,1
Conductive hearing loss,1
Congenital anomaly of the kidney,1
Congenital quadriplegia,1
Contracture of joint of hand,1
Contusion of eye,1
Critical illness myopathy,1
Cyst and pseudocyst of pancreas,1
Deaf mutism,1
Degenerative joint disease involving multiple joints,1
Degenerative joint disease of shoulder region,1
Dehiscence of external surgical incision wound,1
Demyelinating disease of central nervous system,1
Derangement of posterior horn of medial meniscus,1
Dermatomyositis,1
Dermatophytosis,1
Diffuse spasm of esophagus,1
Dilated cardiomyopathy due to nutritional deficiency,1
Dilated cardiomyopathy secondary to alcohol,1
Disease,1
Diseases of mitral and aortic valves,1
Disorder of basal ganglia,1
Disorder of biliary tract,1
Disorder of bone and articular cartilage,1
Disorder of calcium metabolism,1
Disorder of cardiovascular prostheses and implants,1
Disorder of cervical spine,1
Disorder of diaphragm,1
Disorder of digestive system,1
Disorder of eye due to type 1 diabetes mellitus,1
Disorder of gastrointestinal tract,1
Disorder of hemostatic system,1
Disorder of hyperalimentation,1
Disorder of integument,1
Disorder of joint of shoulder region,1
Disorder of lower extremity,1
Disorder of lumbar spine,1
Disorder of male genital organ,1
Disorder of orbit proper,1
Disorder of prosthetic cardiac valve,1
Disorder of prosthetic joint,1
Disorder of purine and pyrimidine metabolism,1
Disorder of skin and/or subcutaneous tissue,1
Disorder of spinal region,1
Disorder of spleen,1
Disorder of stoma,1
Disorder of teeth AND/OR supporting structures,1
Disorders of bilirubin excretion,1
Disorders of urogenital prostheses or implants,1
Dissection of thoracic aorta,1
Disseminated atypical mycobacterial infection,1
Disseminated malignancy of unknown primary,1
Dizziness and giddiness,1
Drug withdrawal,1
Drug-induced delirium,1
"Duodenal ulcer without hemorrhage, without perforation AND without obstruction",1
Dysarthria,1
Dysuria,1
Effusion of joint of pelvic region,1
Elbow joint pain,1
Electrocardiogram abnormal,1
Embolism and thrombosis of the vena cava,1
Epigastric pain,1
Episodic drug abuse,1
Eruption,1
Erythema of skin,1
Esophageal bleeding,1
Esophageal varices,1
Estrogen receptor positive tumor,1
External hemorrhoids,1
Eye / vision finding,1
Fasciitis,1
Female digestive-genital tract fistula,1
Finding of head and neck region,1
Finding reported by subject or history provider,1
Flaccid hemiplegia of dominant side,1
Fracture of bone of head,1
Fracture of humerus,1
Full thickness burn of back,1
Full thickness burn of head and/or neck,1
Full thickness burn of multiple sites of trunk,1
Full thickness burn of upper limb,1
Gallbladder calculus with acute cholecystitis and obstruction,1
Gastritis,1
Gastro-esophageal reflux disease with esophagitis,1
Generalized hyperhidrosis,1
Generalized non-convulsive epilepsy,1
Generally unwell,1
Haemophilus influenzae infection,1
Hallucinations,1
Hallucinosis caused by drug,1
Headache,1
Heart disease,1
Helicobacter-associated disease,1
Hematoma,1
Hemiplegia of dominant side,1
Hemoglobinuria due to hemolysis from external causes,1
Hemorrhoids,1
Hereditary disorder of musculoskeletal system,1
Hereditary spherocytosis,1
Herpes simplex disciform keratitis,1
Herpes zoster with complication,1
Herpes zoster with nervous system complication,1
Herpesvirus infection,1
Herpetic meningoencephalitis,1
Hypertensive heart disease with congestive heart failure,1
Hypertensive heart disease without congestive heart failure,1
Hypertrophy of tonsils,1
Idiopathic interstitial pneumonia,1
Idiopathic peripheral autonomic neuropathy,1
Immunodeficiency disorder,1
Impaction of intestine,1
Incomplete emptying of bladder,1
Infection of gastrostomy site,1
Infection of tracheostomy stoma,1
Inflammatory dermatosis,1
Inflammatory disorder,1
Inflammatory disorder of male genital organ,1
Injury due to legal intervention,1
Injury of free lower limb,1
Injury of superficial femoral artery,1
Injury of unknown intent by extremes of cold,1
Internal hemorrhoids,1
Intestinal disaccharidase deficiency,1
Intestinal infectious disease,1
Intestinal malabsorption,1
Intracranial hemorrhage following injury with prolonged loss of consciousness AND return to pre-existing conscious level,1
Irritable bowel syndrome,1
Joint pain,1
Joint pain of pelvic region,1
Ketoacidosis due to type 1 diabetes mellitus,1
Kidney disease,1
Kidney lesion,1
Late effect of injury of unknown intent,1
Late effect of spinal cord injury,1
Left bundle branch hemiblock,1
Leukemia,1
Leukemoid reaction,1
Localized adiposity,1
Localized osteoarthrosis uncertain if primary OR secondary,1
Lumbosacral spondylosis without myelopathy,1
Macroglobulinemia,1
"Major depression, single episode",1
Malignant hypertensive chronic kidney disease,1
Malignant lymphoma of intra-abdominal lymph nodes,1
Malignant lymphoma of lymph nodes of axilla AND/OR upper limb,1
Malignant lymphoma of lymph nodes of inguinal region AND/OR lower limb,1
Malignant melanoma of skin,1
Malignant neoplasm of brain,1
Malignant neoplasm of eye,1
Malignant neoplasm of gastrointestinal tract,1
Malignant tumor of ovary,1
Malignant tumor of renal pelvis,1
Malignant tumor of stomach,1
Malignant tumor of testis,1
Mallory-Weiss syndrome,1
Malnutrition of moderate degree (Gomez: 60 percent to less than 75 percent of standard weight),1
Mechanical complication due to cardiac pacemaker electrode,1
Mechanical complication of device,1
Mechanical complication of gastrostomy,1
"Mechanical complication of genitourinary device, implant AND/OR graft",1
"Mechanical complication of internal orthopedic device, implant AND/OR graft",1
"Mechanical complication of nervous system device, implant AND/OR graft",1
Megaloblastic anemia due to folate deficiency,1
Membranous glomerulonephritis,1
Mental disorder,1
Migraine without aura,1
Mobitz type II atrioventricular block,1
Moderate intellectual disability,1
Monocytosis,1
Monoplegia of upper limb,1
Multiple closed fractures of cervical vertebrae,1
Myasthenia gravis without exacerbation,1
Mycosis fungoides of extranodal AND/OR solid organ site,1
Myelopathy due to another disorder,1
Myelopathy due to cervical spondylosis,1
Myocarditis,1
Neck sprain,1
Neoplasm of lymph nodes of upper limb,1
Nephrogenic diabetes insipidus,1
Nephrotic syndrome associated with another disorder,1
Neurofibromatosis syndrome,1
Non-infectious disorder of lymphatics,1
"Nondependent cocaine abuse, episodic",1
Noninflammatory disorder of the vagina,1
Nonspecific tuberculin test reaction,1
Nontraumatic rupture of bladder,1
Normal pressure hydrocephalus,1
Obstructed umbilical hernia,1
Obstruction of gallbladder,1
Olecranon bursitis,1
Onychomycosis due to dermatophyte,1
Open wound of buttock,1
Open wound of forearm,1
Open wound of lower limb,1
Open wound of multiple sites of face without complication,1
Open wound of scalp with complication,1
Open-angle glaucoma,1
Osteoarthritis of knee,1
Osteomyelitis of ankle AND/OR foot,1
Otitis media,1
Paroxysmal tachycardia,1
Pathological fracture of neck of femur,1
Pemphigoid,1
Pemphigus,1
Peripheral arterial occlusive disease,1
Peripheral circulatory disorder due to type 1 diabetes mellitus,1
Periumbilical pain,1
Persistent postoperative fistula,1
Personality disorder,1
Phlebitis,1
Phlebitis of deep veins of lower extremity,1
Phlebitis of lower limb vein,1
Plantar fascial fibromatosis,1
Plasma cell leukemia,1
Pneumocystosis,1
Poisoning by antidepressant,1
Poisoning by benzodiazepine-based tranquilizer,1
Poisoning by central nervous system stimulant,1
Poisoning by tranquilizer,1
Polyarteritis nodosa,1
Polymyositis,1
Polyostotic fibrous dysplasia of bone,1
Post-surgical malabsorption,1
Postoperative septic shock,1
Pressure ulcer of elbow,1
Primary malignant neoplasm,1
Primary malignant neoplasm of biliary tract,1
Primary malignant neoplasm of endocervix,1
Primary malignant neoplasm of head of pancreas,1
Primary malignant neoplasm of intrahepatic bile duct,1
Primary malignant neoplasm of kidney,1
Primary malignant neoplasm of lateral wall of urinary bladder,1
Primary malignant neoplasm of main bronchus,1
Primary malignant neoplasm of posterior wall of urinary bladder,1
Primary malignant neoplasm of rectum,1
Primary malignant neoplasm of sigmoid colon,1
Primary malignant neoplasm of skin head and neck,1
Primary malignant neoplasm of splenic flexure of colon,1
Primary malignant neoplasm of tonsil,1
Primary malignant neoplasm of urinary bladder neck,1
Primary malignant neoplasm of urinary system,1
Primary malignant neoplasm of uterus,1
Psychophysical visual disturbance,1
Pyogenic arthritis of pelvic region,1
Pyogenic arthritis of the ankle and/or foot,1
Refractory anemia (clinical),1
Refractory epilepsy,1
Refractory generalized nonconvulsive epilepsy,1
Renal disorder due to type 1 diabetes mellitus,1
Retroperitoneal abscess,1
Right bundle branch block AND left posterior fascicular block,1
Schizoaffective disorder,1
Sciatica,1
Sclerosing mesenteritis,1
Second degree atrioventricular block,1
Secondary malignant neoplasm of kidney,1
Secondary malignant neoplasm of large intestine,1
Secondary malignant neoplasm of nervous system,1
Secondary malignant neoplasm of pleura,1
Secondary malignant neoplasm of skin,1
Sedative abuse,1
Senile cataract,1
Senile hyperkeratosis,1
Sequelae of cardiovascular disorders,1
Sickle cell trait,1
Sleep apnea,1
Solvents -toxic effects,1
Spasm,1
Spinal cord disease,1
Spiritual beliefs conflicting with healthcare plan,1
Spontaneous tension pneumothorax,1
Stoma malfunction,1
Streptococcal infectious disease,1
Stricture of esophagus,1
Subaortic stenosis,1
Swelling / lump finding,1
Systolic heart failure,1
Thoracic aortic aneurysm which has ruptured,1
Thyroiditis,1
Tietze's disease,1
Torticollis,1
Toxic diffuse goiter with no crisis,1
Tracheoesophageal fistula,1
Transfusion reaction due to serum protein reaction,1
Transplanted kidney present,1
Traumatic brain injury with no loss of consciousness,1
Traumatic subdural hemorrhage,1
Trifascicular block,1
True posterior myocardial infarction,1
Type 1 diabetes mellitus,1
Ulcer of anorectal structure,1
Ulcer of esophagus,1
Ulcer of thigh,1
Ulcerative colitis,1
Ulcerative stomatitis,1
Ureteric stone,1
Urinary complication,1
Vascular disease of abdomen,1
Ventricular septal defect,1
Visual disturbance,1
Visual disturbance as sequela of cerebrovascular disease,1
Vomiting,1
